ffmpeg version N-90936-gdc7a8f7310 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.3.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth
  libavutil      56. 18.100 / 56. 18.100
  libavcodec     58. 19.100 / 58. 19.100
  libavformat    58. 13.100 / 58. 13.100
  libavdevice    58.  4.100 / 58.  4.100
  libavfilter     7. 21.100 /  7. 21.100
  libswscale      5.  2.100 /  5.  2.100
  libswresample   3.  2.100 /  3.  2.100
  libpostproc    55.  2.100 / 55.  2.100
Input #0, image2pipe, from 'pipe:':
  Duration: N/A, bitrate: N/A
    Stream #0:0: Video: ppm, rgb24, 480x320, 20 fps, 20 tbr, 20 tbn, 20 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (ppm (native) -> h264 (libx264))
[libx264 @ 0000018f435b78c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX XOP FMA3 BMI1
[libx264 @ 0000018f435b78c0] profile High, level 2.1
[libx264 @ 0000018f435b78c0] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=10 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=abr mbtree=1 bitrate=400 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '.\mission_records\5ec2c2c2-16b6-42eb-b8eb-b0e640597738\video.mp4':
  Metadata:
    encoder         : Lavf58.13.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 480x320, q=-1--1, 400 kb/s, 20 fps, 10240 tbn, 20 tbc
    Metadata:
      encoder         : Lavc58.19.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/400000 buffer size: 0 vbv_delay: -1
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=30320 fps= 17 q=21.0 size=   73984kB time=00:25:13.15 bitrate= 400.5kbits/s speed=0.838x    
frame=30329 fps= 17 q=21.0 size=   73984kB time=00:25:13.60 bitrate= 400.4kbits/s speed=0.838x    
frame=30338 fps= 17 q=21.0 size=   73984kB time=00:25:14.05 bitrate= 400.3kbits/s speed=0.838x    
frame=30347 fps= 17 q=21.0 size=   73984kB time=00:25:14.50 bitrate= 400.2kbits/s speed=0.838x    
frame=30355 fps= 17 q=21.0 size=   74240kB time=00:25:14.90 bitrate= 401.5kbits/s speed=0.838x    
frame=30364 fps= 17 q=21.0 size=   74240kB time=00:25:15.35 bitrate= 401.3kbits/s speed=0.838x    
frame=30373 fps= 17 q=21.0 size=   74240kB time=00:25:15.80 bitrate= 401.2kbits/s speed=0.838x    
frame=30382 fps= 17 q=21.0 size=   74240kB time=00:25:16.25 bitrate= 401.1kbits/s speed=0.838x    
frame=30391 fps= 17 q=21.0 size=   74240kB time=00:25:16.70 bitrate= 401.0kbits/s speed=0.838x    
frame=30400 fps= 17 q=21.0 size=   74240kB time=00:25:17.15 bitrate= 400.9kbits/s speed=0.838x    
frame=30409 fps= 17 q=21.0 size=   74240kB time=00:25:17.60 bitrate= 400.7kbits/s speed=0.838x    
frame=30417 fps= 17 q=21.0 size=   74240kB time=00:25:18.00 bitrate= 400.6kbits/s speed=0.838x    
frame=30426 fps= 17 q=21.0 size=   74240kB time=00:25:18.45 bitrate= 400.5kbits/s speed=0.838x    
frame=30435 fps= 17 q=21.0 size=   74240kB time=00:25:18.90 bitrate= 400.4kbits/s speed=0.838x    
frame=30444 fps= 17 q=21.0 size=   74240kB time=00:25:19.35 bitrate= 400.3kbits/s speed=0.838x    
frame=30453 fps= 17 q=21.0 size=   74240kB time=00:25:19.80 bitrate= 400.2kbits/s speed=0.838x    
frame=30462 fps= 17 q=21.0 size=   74240kB time=00:25:20.25 bitrate= 400.0kbits/s speed=0.838x    
frame=30471 fps= 17 q=21.0 size=   74496kB time=00:25:20.70 bitrate= 401.3kbits/s speed=0.838x    
frame=30479 fps= 17 q=21.0 size=   74496kB time=00:25:21.10 bitrate= 401.2kbits/s speed=0.838x    
frame=30488 fps= 17 q=21.0 size=   74496kB time=00:25:21.55 bitrate= 401.1kbits/s speed=0.838x    
frame=30497 fps= 17 q=21.0 size=   74496kB time=00:25:22.00 bitrate= 401.0kbits/s speed=0.838x    
frame=30506 fps= 17 q=21.0 size=   74496kB time=00:25:22.45 bitrate= 400.8kbits/s speed=0.838x    
frame=30515 fps= 17 q=21.0 size=   74496kB time=00:25:22.90 bitrate= 400.7kbits/s speed=0.838x    
frame=30524 fps= 17 q=21.0 size=   74496kB time=00:25:23.35 bitrate= 400.6kbits/s speed=0.838x    
frame=30533 fps= 17 q=21.0 size=   74496kB time=00:25:23.80 bitrate= 400.5kbits/s speed=0.838x    
frame=30542 fps= 17 q=21.0 size=   74496kB time=00:25:24.25 bitrate= 400.4kbits/s speed=0.838x    
frame=30551 fps= 17 q=21.0 size=   74496kB time=00:25:24.70 bitrate= 400.3kbits/s speed=0.838x    
frame=30560 fps= 17 q=21.0 size=   74496kB time=00:25:25.15 bitrate= 400.1kbits/s speed=0.838x    
frame=30569 fps= 17 q=21.0 size=   74496kB time=00:25:25.60 bitrate= 400.0kbits/s speed=0.838x    
frame=30578 fps= 17 q=21.0 size=   74496kB time=00:25:26.05 bitrate= 399.9kbits/s speed=0.838x    
frame=30587 fps= 17 q=21.0 size=   74496kB time=00:25:26.50 bitrate= 399.8kbits/s speed=0.838x    
frame=30596 fps= 17 q=21.0 size=   74496kB time=00:25:26.95 bitrate= 399.7kbits/s speed=0.838x    
frame=30605 fps= 17 q=21.0 size=   74752kB time=00:25:27.40 bitrate= 400.9kbits/s speed=0.838x    
frame=30615 fps= 17 q=18.0 size=   74752kB time=00:25:27.90 bitrate= 400.8kbits/s speed=0.838x    
frame=30624 fps= 17 q=21.0 size=   74752kB time=00:25:28.35 bitrate= 400.7kbits/s speed=0.838x    
frame=30633 fps= 17 q=21.0 size=   74752kB time=00:25:28.80 bitrate= 400.6kbits/s speed=0.838x    
frame=30642 fps= 17 q=21.0 size=   74752kB time=00:25:29.25 bitrate= 400.4kbits/s speed=0.838x    
frame=30650 fps= 17 q=21.0 size=   74752kB time=00:25:29.65 bitrate= 400.3kbits/s speed=0.838x    
frame=30659 fps= 17 q=21.0 size=   74752kB time=00:25:30.10 bitrate= 400.2kbits/s speed=0.838x    
frame=30668 fps= 17 q=21.0 size=   74752kB time=00:25:30.55 bitrate= 400.1kbits/s speed=0.838x    
frame=30677 fps= 17 q=21.0 size=   74752kB time=00:25:31.00 bitrate= 400.0kbits/s speed=0.838x    
frame=30686 fps= 17 q=21.0 size=   74752kB time=00:25:31.45 bitrate= 399.9kbits/s speed=0.838x    
frame=30696 fps= 17 q=21.0 size=   74752kB time=00:25:31.95 bitrate= 399.7kbits/s speed=0.838x    
frame=30704 fps= 17 q=21.0 size=   74752kB time=00:25:32.35 bitrate= 399.6kbits/s speed=0.838x    
frame=30713 fps= 17 q=21.0 size=   74752kB time=00:25:32.80 bitrate= 399.5kbits/s speed=0.838x    
frame=30722 fps= 17 q=21.0 size=   74752kB time=00:25:33.25 bitrate= 399.4kbits/s speed=0.838x    
frame=30731 fps= 17 q=21.0 size=   75008kB time=00:25:33.70 bitrate= 400.6kbits/s speed=0.838x    
frame=30740 fps= 17 q=20.0 size=   75008kB time=00:25:34.15 bitrate= 400.5kbits/s speed=0.838x    
frame=30749 fps= 17 q=20.0 size=   75008kB time=00:25:34.60 bitrate= 400.4kbits/s speed=0.838x    
frame=30758 fps= 17 q=20.0 size=   75008kB time=00:25:35.05 bitrate= 400.3kbits/s speed=0.838x    
frame=30767 fps= 17 q=20.0 size=   75008kB time=00:25:35.50 bitrate= 400.2kbits/s speed=0.838x    
frame=30776 fps= 17 q=20.0 size=   75008kB time=00:25:35.95 bitrate= 400.1kbits/s speed=0.838x    
frame=30785 fps= 17 q=20.0 size=   75008kB time=00:25:36.40 bitrate= 399.9kbits/s speed=0.838x    
frame=30793 fps= 17 q=20.0 size=   75008kB time=00:25:36.80 bitrate= 399.8kbits/s speed=0.838x    
frame=30802 fps= 17 q=20.0 size=   75008kB time=00:25:37.25 bitrate= 399.7kbits/s speed=0.838x    
frame=30811 fps= 17 q=20.0 size=   75008kB time=00:25:37.70 bitrate= 399.6kbits/s speed=0.838x    
frame=30820 fps= 17 q=20.0 size=   75008kB time=00:25:38.15 bitrate= 399.5kbits/s speed=0.838x    
frame=30828 fps= 17 q=20.0 size=   75008kB time=00:25:38.55 bitrate= 399.4kbits/s speed=0.838x    
frame=30837 fps= 17 q=20.0 size=   75008kB time=00:25:39.00 bitrate= 399.3kbits/s speed=0.838x    
frame=30846 fps= 17 q=20.0 size=   75008kB time=00:25:39.45 bitrate= 399.1kbits/s speed=0.838x    
frame=30855 fps= 17 q=20.0 size=   75008kB time=00:25:39.90 bitrate= 399.0kbits/s speed=0.838x    
frame=30864 fps= 17 q=20.0 size=   75008kB time=00:25:40.35 bitrate= 398.9kbits/s speed=0.838x    
frame=30873 fps= 17 q=20.0 size=   75264kB time=00:25:40.80 bitrate= 400.2kbits/s speed=0.838x    
frame=30882 fps= 17 q=20.0 size=   75264kB time=00:25:41.25 bitrate= 400.0kbits/s speed=0.838x    
frame=30891 fps= 17 q=20.0 size=   75264kB time=00:25:41.70 bitrate= 399.9kbits/s speed=0.838x    
frame=30900 fps= 17 q=20.0 size=   75264kB time=00:25:42.15 bitrate= 399.8kbits/s speed=0.838x    
frame=30908 fps= 17 q=20.0 size=   75264kB time=00:25:42.55 bitrate= 399.7kbits/s speed=0.838x    
frame=30916 fps= 17 q=20.0 size=   75264kB time=00:25:42.95 bitrate= 399.6kbits/s speed=0.838x    
frame=30925 fps= 17 q=20.0 size=   75264kB time=00:25:43.40 bitrate= 399.5kbits/s speed=0.838x    
frame=30934 fps= 17 q=20.0 size=   75264kB time=00:25:43.85 bitrate= 399.4kbits/s speed=0.838x    
frame=30943 fps= 17 q=20.0 size=   75264kB time=00:25:44.30 bitrate= 399.3kbits/s speed=0.838x    
frame=30951 fps= 17 q=20.0 size=   75264kB time=00:25:44.70 bitrate= 399.1kbits/s speed=0.838x    
frame=30960 fps= 17 q=20.0 size=   75264kB time=00:25:45.15 bitrate= 399.0kbits/s speed=0.838x    
frame=30968 fps= 17 q=20.0 size=   75264kB time=00:25:45.55 bitrate= 398.9kbits/s speed=0.838x    
frame=30977 fps= 17 q=20.0 size=   75264kB time=00:25:46.00 bitrate= 398.8kbits/s speed=0.838x    
frame=30986 fps= 17 q=20.0 size=   75264kB time=00:25:46.45 bitrate= 398.7kbits/s speed=0.838x    
frame=30995 fps= 17 q=20.0 size=   75264kB time=00:25:46.90 bitrate= 398.6kbits/s speed=0.838x    
frame=31003 fps= 17 q=20.0 size=   75520kB time=00:25:47.30 bitrate= 399.8kbits/s speed=0.838x    
frame=31012 fps= 17 q=20.0 size=   75520kB time=00:25:47.75 bitrate= 399.7kbits/s speed=0.838x    
frame=31020 fps= 17 q=20.0 size=   75520kB time=00:25:48.15 bitrate= 399.6kbits/s speed=0.838x    
frame=31029 fps= 17 q=20.0 size=   75520kB time=00:25:48.60 bitrate= 399.5kbits/s speed=0.838x    
frame=31038 fps= 17 q=20.0 size=   75520kB time=00:25:49.05 bitrate= 399.4kbits/s speed=0.838x    
frame=31047 fps= 17 q=20.0 size=   75520kB time=00:25:49.50 bitrate= 399.3kbits/s speed=0.838x    
frame=31056 fps= 17 q=20.0 size=   75520kB time=00:25:49.95 bitrate= 399.1kbits/s speed=0.838x    
frame=31065 fps= 17 q=20.0 size=   75520kB time=00:25:50.40 bitrate= 399.0kbits/s speed=0.838x    
frame=31074 fps= 17 q=20.0 size=   75520kB time=00:25:50.85 bitrate= 398.9kbits/s speed=0.838x    
frame=31083 fps= 17 q=20.0 size=   75520kB time=00:25:51.30 bitrate= 398.8kbits/s speed=0.838x    
frame=31092 fps= 17 q=20.0 size=   75520kB time=00:25:51.75 bitrate= 398.7kbits/s speed=0.838x    
frame=31101 fps= 17 q=20.0 size=   75520kB time=00:25:52.20 bitrate= 398.6kbits/s speed=0.838x    
frame=31107 fps= 17 q=20.0 size=   75520kB time=00:25:52.50 bitrate= 398.5kbits/s speed=0.838x    
frame=31116 fps= 17 q=20.0 size=   75520kB time=00:25:52.95 bitrate= 398.4kbits/s speed=0.838x    
frame=31125 fps= 17 q=20.0 size=   75520kB time=00:25:53.40 bitrate= 398.3kbits/s speed=0.838x    
frame=31134 fps= 17 q=20.0 size=   75776kB time=00:25:53.85 bitrate= 399.5kbits/s speed=0.838x    
frame=31143 fps= 17 q=20.0 size=   75776kB time=00:25:54.30 bitrate= 399.4kbits/s speed=0.838x    
frame=31152 fps= 17 q=20.0 size=   75776kB time=00:25:54.75 bitrate= 399.3kbits/s speed=0.838x    
frame=31161 fps= 17 q=20.0 size=   75776kB time=00:25:55.20 bitrate= 399.1kbits/s speed=0.838x    
frame=31170 fps= 17 q=20.0 size=   75776kB time=00:25:55.65 bitrate= 399.0kbits/s speed=0.838x    
frame=31179 fps= 17 q=20.0 size=   75776kB time=00:25:56.10 bitrate= 398.9kbits/s speed=0.838x    
frame=31188 fps= 17 q=20.0 size=   75776kB time=00:25:56.55 bitrate= 398.8kbits/s speed=0.838x    
frame=31197 fps= 17 q=20.0 size=   75776kB time=00:25:57.00 bitrate= 398.7kbits/s speed=0.838x    
frame=31207 fps= 17 q=20.0 size=   75776kB time=00:25:57.50 bitrate= 398.6kbits/s speed=0.838x    
frame=31216 fps= 17 q=20.0 size=   75776kB time=00:25:57.95 bitrate= 398.4kbits/s speed=0.838x    
frame=31225 fps= 17 q=20.0 size=   75776kB time=00:25:58.40 bitrate= 398.3kbits/s speed=0.838x    
frame=31234 fps= 17 q=20.0 size=   75776kB time=00:25:58.85 bitrate= 398.2kbits/s speed=0.838x    
frame=31242 fps= 17 q=20.0 size=   75776kB time=00:25:59.25 bitrate= 398.1kbits/s speed=0.838x    
frame=31251 fps= 17 q=20.0 size=   75776kB time=00:25:59.70 bitrate= 398.0kbits/s speed=0.838x    
frame=31260 fps= 17 q=20.0 size=   75776kB time=00:26:00.15 bitrate= 397.9kbits/s speed=0.838x    
frame=31269 fps= 17 q=20.0 size=   75776kB time=00:26:00.60 bitrate= 397.8kbits/s speed=0.838x    
frame=31278 fps= 17 q=20.0 size=   75776kB time=00:26:01.05 bitrate= 397.7kbits/s speed=0.838x    
frame=31286 fps= 17 q=20.0 size=   75776kB time=00:26:01.45 bitrate= 397.6kbits/s speed=0.838x    
frame=31295 fps= 17 q=20.0 size=   75776kB time=00:26:01.90 bitrate= 397.4kbits/s speed=0.838x    
frame=31304 fps= 17 q=20.0 size=   76032kB time=00:26:02.35 bitrate= 398.7kbits/s speed=0.838x    
frame=31313 fps= 17 q=20.0 size=   76032kB time=00:26:02.80 bitrate= 398.6kbits/s speed=0.838x    
frame=31322 fps= 17 q=20.0 size=   76032kB time=00:26:03.25 bitrate= 398.4kbits/s speed=0.838x    
frame=31330 fps= 17 q=20.0 size=   76032kB time=00:26:03.65 bitrate= 398.3kbits/s speed=0.838x    
frame=31339 fps= 17 q=20.0 size=   76032kB time=00:26:04.10 bitrate= 398.2kbits/s speed=0.838x    
frame=31348 fps= 17 q=19.0 size=   76032kB time=00:26:04.55 bitrate= 398.1kbits/s speed=0.838x    
frame=31357 fps= 17 q=19.0 size=   76032kB time=00:26:05.00 bitrate= 398.0kbits/s speed=0.838x    
frame=31366 fps= 17 q=20.0 size=   76032kB time=00:26:05.45 bitrate= 397.9kbits/s speed=0.838x    
frame=31375 fps= 17 q=20.0 size=   76032kB time=00:26:05.90 bitrate= 397.8kbits/s speed=0.838x    
frame=31384 fps= 17 q=19.0 size=   76032kB time=00:26:06.35 bitrate= 397.6kbits/s speed=0.838x    
frame=31393 fps= 17 q=19.0 size=   76032kB time=00:26:06.80 bitrate= 397.5kbits/s speed=0.838x    
frame=31401 fps= 17 q=19.0 size=   76032kB time=00:26:07.20 bitrate= 397.4kbits/s speed=0.838x    
frame=31410 fps= 17 q=19.0 size=   76032kB time=00:26:07.65 bitrate= 397.3kbits/s speed=0.838x    
frame=31419 fps= 17 q=19.0 size=   76032kB time=00:26:08.10 bitrate= 397.2kbits/s speed=0.838x    
frame=31428 fps= 17 q=19.0 size=   76032kB time=00:26:08.55 bitrate= 397.1kbits/s speed=0.838x    
frame=31437 fps= 17 q=19.0 size=   76032kB time=00:26:09.00 bitrate= 397.0kbits/s speed=0.838x    
frame=31446 fps= 17 q=19.0 size=   76288kB time=00:26:09.45 bitrate= 398.2kbits/s speed=0.838x    
frame=31455 fps= 17 q=19.0 size=   76288kB time=00:26:09.90 bitrate= 398.1kbits/s speed=0.838x    
frame=31464 fps= 17 q=19.0 size=   76288kB time=00:26:10.35 bitrate= 398.0kbits/s speed=0.838x    
frame=31473 fps= 17 q=19.0 size=   76288kB time=00:26:10.80 bitrate= 397.9kbits/s speed=0.838x    
frame=31482 fps= 17 q=19.0 size=   76288kB time=00:26:11.25 bitrate= 397.7kbits/s speed=0.838x    
frame=31491 fps= 17 q=19.0 size=   76288kB time=00:26:11.70 bitrate= 397.6kbits/s speed=0.838x    
frame=31500 fps= 17 q=19.0 size=   76288kB time=00:26:12.15 bitrate= 397.5kbits/s speed=0.838x    
frame=31509 fps= 17 q=19.0 size=   76288kB time=00:26:12.60 bitrate= 397.4kbits/s speed=0.838x    
frame=31517 fps= 17 q=19.0 size=   76288kB time=00:26:13.00 bitrate= 397.3kbits/s speed=0.838x    
frame=31526 fps= 17 q=19.0 size=   76288kB time=00:26:13.45 bitrate= 397.2kbits/s speed=0.838x    
frame=31535 fps= 17 q=19.0 size=   76288kB time=00:26:13.90 bitrate= 397.1kbits/s speed=0.838x    
frame=31544 fps= 17 q=19.0 size=   76288kB time=00:26:14.35 bitrate= 397.0kbits/s speed=0.838x    
frame=31553 fps= 17 q=19.0 size=   76288kB time=00:26:14.80 bitrate= 396.8kbits/s speed=0.838x    
frame=31562 fps= 17 q=19.0 size=   76288kB time=00:26:15.25 bitrate= 396.7kbits/s speed=0.838x    
frame=31571 fps= 17 q=19.0 size=   76288kB time=00:26:15.70 bitrate= 396.6kbits/s speed=0.838x    
frame=31580 fps= 17 q=19.0 size=   76288kB time=00:26:16.15 bitrate= 396.5kbits/s speed=0.838x    
frame=31589 fps= 17 q=19.0 size=   76288kB time=00:26:16.60 bitrate= 396.4kbits/s speed=0.838x    
frame=31598 fps= 17 q=19.0 size=   76288kB time=00:26:17.05 bitrate= 396.3kbits/s speed=0.838x    
frame=31606 fps= 17 q=19.0 size=   76544kB time=00:26:17.45 bitrate= 397.5kbits/s speed=0.838x    
frame=31615 fps= 17 q=16.0 size=   76544kB time=00:26:17.90 bitrate= 397.4kbits/s speed=0.838x    
frame=31624 fps= 17 q=19.0 size=   76544kB time=00:26:18.35 bitrate= 397.3kbits/s speed=0.838x    
frame=31633 fps= 17 q=19.0 size=   76544kB time=00:26:18.80 bitrate= 397.2kbits/s speed=0.838x    
frame=31642 fps= 17 q=19.0 size=   76544kB time=00:26:19.25 bitrate= 397.1kbits/s speed=0.838x    
frame=31651 fps= 17 q=19.0 size=   76544kB time=00:26:19.70 bitrate= 396.9kbits/s speed=0.838x    
frame=31660 fps= 17 q=19.0 size=   76544kB time=00:26:20.15 bitrate= 396.8kbits/s speed=0.838x    
frame=31669 fps= 17 q=19.0 size=   76544kB time=00:26:20.60 bitrate= 396.7kbits/s speed=0.838x    
frame=31678 fps= 17 q=19.0 size=   76544kB time=00:26:21.05 bitrate= 396.6kbits/s speed=0.838x    
frame=31686 fps= 17 q=19.0 size=   76544kB time=00:26:21.45 bitrate= 396.5kbits/s speed=0.838x    
frame=31695 fps= 17 q=19.0 size=   76544kB time=00:26:21.90 bitrate= 396.4kbits/s speed=0.838x    
frame=31704 fps= 17 q=19.0 size=   76544kB time=00:26:22.35 bitrate= 396.3kbits/s speed=0.838x    
frame=31713 fps= 17 q=19.0 size=   76544kB time=00:26:22.80 bitrate= 396.2kbits/s speed=0.838x    
frame=31721 fps= 17 q=19.0 size=   76544kB time=00:26:23.20 bitrate= 396.1kbits/s speed=0.838x    
frame=31730 fps= 17 q=19.0 size=   76544kB time=00:26:23.65 bitrate= 396.0kbits/s speed=0.838x    
frame=31739 fps= 17 q=19.0 size=   76544kB time=00:26:24.10 bitrate= 395.8kbits/s speed=0.838x    
frame=31748 fps= 17 q=19.0 size=   76544kB time=00:26:24.55 bitrate= 395.7kbits/s speed=0.838x    
frame=31757 fps= 17 q=19.0 size=   76544kB time=00:26:25.00 bitrate= 395.6kbits/s speed=0.838x    
frame=31766 fps= 17 q=19.0 size=   76544kB time=00:26:25.45 bitrate= 395.5kbits/s speed=0.838x    
frame=31775 fps= 17 q=19.0 size=   76800kB time=00:26:25.90 bitrate= 396.7kbits/s speed=0.838x    
frame=31784 fps= 17 q=19.0 size=   76800kB time=00:26:26.35 bitrate= 396.6kbits/s speed=0.838x    
frame=31793 fps= 17 q=19.0 size=   76800kB time=00:26:26.80 bitrate= 396.5kbits/s speed=0.838x    
frame=31802 fps= 17 q=18.0 size=   76800kB time=00:26:27.25 bitrate= 396.4kbits/s speed=0.838x    
frame=31811 fps= 17 q=18.0 size=   76800kB time=00:26:27.70 bitrate= 396.3kbits/s speed=0.838x    
frame=31820 fps= 17 q=18.0 size=   76800kB time=00:26:28.15 bitrate= 396.2kbits/s speed=0.838x    
frame=31829 fps= 17 q=18.0 size=   76800kB time=00:26:28.60 bitrate= 396.0kbits/s speed=0.838x    
frame=31837 fps= 17 q=18.0 size=   76800kB time=00:26:29.00 bitrate= 395.9kbits/s speed=0.838x    
frame=31846 fps= 17 q=18.0 size=   76800kB time=00:26:29.45 bitrate= 395.8kbits/s speed=0.838x    
frame=31855 fps= 17 q=18.0 size=   76800kB time=00:26:29.90 bitrate= 395.7kbits/s speed=0.838x    
frame=31864 fps= 17 q=18.0 size=   76800kB time=00:26:30.35 bitrate= 395.6kbits/s speed=0.838x    
frame=31873 fps= 17 q=18.0 size=   76800kB time=00:26:30.80 bitrate= 395.5kbits/s speed=0.838x    
frame=31881 fps= 17 q=18.0 size=   76800kB time=00:26:31.20 bitrate= 395.4kbits/s speed=0.838x    
frame=31890 fps= 17 q=18.0 size=   76800kB time=00:26:31.65 bitrate= 395.3kbits/s speed=0.838x    
frame=31899 fps= 17 q=18.0 size=   76800kB time=00:26:32.10 bitrate= 395.2kbits/s speed=0.838x    
frame=31908 fps= 17 q=18.0 size=   76800kB time=00:26:32.55 bitrate= 395.1kbits/s speed=0.838x    
frame=31917 fps= 17 q=18.0 size=   76800kB time=00:26:33.00 bitrate= 394.9kbits/s speed=0.838x    
frame=31927 fps= 17 q=18.0 size=   76800kB time=00:26:33.50 bitrate= 394.8kbits/s speed=0.838x    
frame=31936 fps= 17 q=18.0 size=   76800kB time=00:26:33.95 bitrate= 394.7kbits/s speed=0.838x    
frame=31945 fps= 17 q=18.0 size=   77056kB time=00:26:34.40 bitrate= 395.9kbits/s speed=0.838x    
[NULL @ 0000018f42c2ccc0] Invalid maxval: 0

    Last message repeated 1 times

frame=31954 fps= 17 q=18.0 size=   77056kB time=00:26:34.85 bitrate= 395.8kbits/s speed=0.838x    
frame=31963 fps= 17 q=18.0 size=   77056kB time=00:26:35.30 bitrate= 395.7kbits/s speed=0.838x    
frame=31971 fps= 17 q=18.0 size=   77056kB time=00:26:35.70 bitrate= 395.6kbits/s speed=0.838x    
frame=31980 fps= 17 q=18.0 size=   77056kB time=00:26:36.15 bitrate= 395.5kbits/s speed=0.838x    
frame=31989 fps= 17 q=18.0 size=   77056kB time=00:26:36.60 bitrate= 395.4kbits/s speed=0.838x    
frame=31998 fps= 17 q=18.0 size=   77056kB time=00:26:37.05 bitrate= 395.3kbits/s speed=0.838x    
frame=32006 fps= 17 q=18.0 size=   77056kB time=00:26:37.45 bitrate= 395.2kbits/s speed=0.838x    
frame=32015 fps= 17 q=18.0 size=   77056kB time=00:26:37.90 bitrate= 395.0kbits/s speed=0.838x    
frame=32024 fps= 17 q=18.0 size=   77056kB time=00:26:38.35 bitrate= 394.9kbits/s speed=0.838x    
frame=32032 fps= 17 q=18.0 size=   77056kB time=00:26:38.75 bitrate= 394.8kbits/s speed=0.838x    
frame=32041 fps= 17 q=18.0 size=   77056kB time=00:26:39.20 bitrate= 394.7kbits/s speed=0.838x    
frame=32050 fps= 17 q=18.0 size=   77056kB time=00:26:39.65 bitrate= 394.6kbits/s speed=0.838x    
frame=32059 fps= 17 q=18.0 size=   77056kB time=00:26:40.10 bitrate= 394.5kbits/s speed=0.838x    
frame=32068 fps= 17 q=18.0 size=   77056kB time=00:26:40.55 bitrate= 394.4kbits/s speed=0.838x    
frame=32077 fps= 17 q=18.0 size=   77056kB time=00:26:41.00 bitrate= 394.3kbits/s speed=0.838x    
frame=32087 fps= 17 q=18.0 size=   77056kB time=00:26:41.50 bitrate= 394.2kbits/s speed=0.838x    
frame=32096 fps= 17 q=18.0 size=   77056kB time=00:26:41.95 bitrate= 394.0kbits/s speed=0.838x    
frame=32105 fps= 17 q=18.0 size=   77056kB time=00:26:42.40 bitrate= 393.9kbits/s speed=0.838x    
frame=32113 fps= 17 q=18.0 size=   77312kB time=00:26:42.80 bitrate= 395.1kbits/s speed=0.838x    
frame=32122 fps= 17 q=18.0 size=   77312kB time=00:26:43.25 bitrate= 395.0kbits/s speed=0.838x    
frame=32131 fps= 17 q=18.0 size=   77312kB time=00:26:43.70 bitrate= 394.9kbits/s speed=0.838x    
frame=32139 fps= 17 q=18.0 size=   77312kB time=00:26:44.10 bitrate= 394.8kbits/s speed=0.838x    
frame=32148 fps= 17 q=18.0 size=   77312kB time=00:26:44.55 bitrate= 394.7kbits/s speed=0.838x    
frame=32157 fps= 17 q=18.0 size=   77312kB time=00:26:45.00 bitrate= 394.6kbits/s speed=0.838x    
frame=32166 fps= 17 q=18.0 size=   77312kB time=00:26:45.45 bitrate= 394.5kbits/s speed=0.838x    
frame=32175 fps= 17 q=18.0 size=   77312kB time=00:26:45.90 bitrate= 394.4kbits/s speed=0.838x    
frame=32184 fps= 17 q=18.0 size=   77312kB time=00:26:46.35 bitrate= 394.3kbits/s speed=0.838x    
frame=32193 fps= 17 q=18.0 size=   77312kB time=00:26:46.80 bitrate= 394.2kbits/s speed=0.838x    
